
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 733 2.0238621e+002 5.67e-008 1.13e-001  -8.7 8.56e-004   1.9 1.00e+000 9.96e-001h  1
 734 2.0238366e+002 7.18e-008 7.46e-001  -9.2 2.57e-003   1.4 1.00e+000 1.34e-001h  1
 735 2.0237907e+002 1.08e-007 2.62e+000  -8.4 7.72e-003   1.0 1.00e+000 8.17e-002h  1
 736 2.0237768e+002 6.42e-008 1.37e+000  -8.1 3.62e-004   2.3 1.00e+000 5.09e-001h  1
 737 2.0237764e+002 6.42e-008 6.20e-001 -11.0 1.05e-003   1.8 7.05e-001 5.41e-003h  1
 738 2.0237296e+002 9.51e-008 4.10e+000  -6.6 3.15e-003   1.3 3.31e-002 2.03e-001h  1
 739 2.0236403e+002 8.01e-008 1.33e-001  -8.7 1.19e-003   1.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 2.0236067e+002 2.73e-008 8.14e-002  -8.4 4.47e-004   2.2 1.00e+000 1.00e+000h  1
 741 2.0235074e+002 8.71e-008 1.40e-001  -8.2 1.34e-003   1.7 1.00e+000 1.00e+000h  1
 742 2.0234697e+002 3.10e-008 8.68e-002  -8.9 5.04e-004   2.1 1.00e+000 1.00e+000h  1
 743 2.0234262e+002 5.66e-008 3.90e-001 -10.0 1.51e-003   1.7 1.00e+000 3.91e-001h  1
 744 2.0234037e+002 4.51e-008 2.81e-001 -10.5 5.67e-004   2.1 1.00e+000 5.30e-001h  1
 745 2.0233974e+002 4.83e-008 1.82e+000 -11.0 1.70e-003   1.6 1.00e+000 5.03e-002h  1
 746 2.0233972e+002 4.82e-008 1.95e+000 -10.1 6.38e-004   2.0 1.00e+000 4.39e-003h  1
 747 2.0233554e+002 7.11e-008 1.69e+000 -10.1 1.91e-003   1.6 1.00e+000 3.04e-001h  1
 748 2.0233361e+002 6.14e-008 1.17e+000  -9.9 7.18e-004   2.0 1.00e+000 3.69e-001f  1
 749 2.0233358e+002 6.16e-008 1.36e+000 -10.0 2.14e-003   1.5 1.00e+000 1.91e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 2.0233045e+002 5.46e-008 5.89e-001 -10.1 7.97e-004   1.9 1.00e+000 5.35e-001h  1
 751 2.0232142e+002 1.06e-007 9.06e-001  -8.1 2.39e-003   1.5 1.00e+000 5.24e-001f  1
 752 2.0231782e+002 7.78e-008 2.18e-001  -8.7 8.97e-004   1.9 1.00e+000 5.49e-001h  1
 753 2.0231777e+002 7.81e-008 7.06e-001  -9.5 2.69e-003   1.4 1.00e+000 2.49e-003h  1
 754 2.0231051e+002 6.29e-008 1.24e-001  -9.1 1.01e-003   1.8 1.00e+000 1.00e+000h  1
 755 2.0230680e+002 8.40e-008 4.77e-001  -9.3 3.03e-003   1.4 1.00e+000 1.72e-001h  1
 756 2.0230676e+002 8.39e-008 3.32e-001 -10.2 1.14e-003   1.8 1.00e+000 5.46e-003h  1
 757 2.0230371e+002 2.47e-008 8.01e-002  -9.0 4.25e-004   2.2 1.00e+000 1.00e+000h  1
 758 2.0229471e+002 7.87e-008 1.38e-001  -9.7 1.27e-003   1.7 1.00e+000 1.00e+000h  1
 759 2.0229129e+002 2.80e-008 8.55e-002 -11.0 4.79e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 2.0228120e+002 8.92e-008 1.45e-001 -11.0 1.43e-003   1.7 1.00e+000 1.00e+000h  1
 761 2.0227744e+002 3.22e-008 1.34e-001  -9.5 5.46e-004   2.1 1.00e+000 1.00e+000h  1
 762 2.0226650e+002 1.06e-007 2.26e-001 -10.3 1.64e-003   1.6 1.00e+000 1.00e+000h  1
 763 2.0226229e+002 3.66e-008 1.44e-001 -11.0 6.15e-004   2.1 1.00e+000 1.00e+000h  1
 764 2.0225005e+002 1.21e-007 2.35e-001 -11.0 1.85e-003   1.6 1.00e+000 1.00e+000h  1
 765 2.0224813e+002 8.83e-008 6.23e-001  -9.0 6.93e-004   2.0 1.00e+000 4.09e-001h  1
 766 2.0224231e+002 1.07e-007 3.80e-001  -9.9 2.08e-003   1.5 1.00e+000 4.24e-001h  1
 767 2.0224225e+002 1.07e-007 6.64e-001 -10.0 7.80e-004   2.0 1.00e+000 1.17e-002h  1
 768 2.0222720e+002 1.21e-007 2.56e-001  -8.6 2.22e-003   1.5 1.00e+000 1.00e+000h  1
 769 2.0222141e+002 4.23e-008 1.77e-001  -9.8 8.33e-004   1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 2.0221918e+002 1.48e-008 9.95e-002 -10.8 3.12e-004   2.3 1.00e+000 1.00e+000h  1
 771 2.0221848e+002 1.83e-008 1.37e+000 -10.6 9.38e-004   1.9 1.00e+000 1.08e-001h  1
 772 2.0221747e+002 1.77e-008 1.15e+000  -8.8 3.51e-004   2.3 1.00e+000 4.02e-001h  1
 773 2.0221305e+002 3.98e-008 6.11e-001  -9.9 1.06e-003   1.8 1.00e+000 6.09e-001h  1
 774 2.0221294e+002 4.03e-008 1.40e+000  -9.7 1.05e-002   1.3 1.00e+000 5.09e-003h  1
 775 2.0220481e+002 6.16e-008 2.07e-001 -10.5 1.19e-003   1.7 1.00e+000 1.00e+000h  1
 776 2.0220301e+002 3.86e-008 5.57e-001  -9.5 4.45e-004   2.2 1.00e+000 5.75e-001h  1
 777 2.0220298e+002 3.87e-008 1.01e+000  -9.9 1.34e-003   1.7 1.00e+000 2.92e-003h  1
 778 2.0220143e+002 3.23e-008 1.67e-001 -10.0 5.01e-004   2.1 1.00e+000 4.43e-001h  1
 779 2.0219888e+002 4.32e-008 1.10e+000 -10.6 1.50e-003   1.6 1.00e+000 2.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 2.0219884e+002 4.30e-008 1.91e-001  -9.6 5.63e-004   2.1 1.00e+000 8.23e-003h  1
 781 2.0218747e+002 8.51e-008 2.52e-001  -9.9 1.69e-003   1.6 1.00e+000 1.00e+000h  1
 782 2.0218309e+002 3.09e-008 3.61e+000  -9.6 6.33e-004   2.0 1.00e+000 1.00e+000h  1
 783 2.0216998e+002 9.94e-005 1.16e+002 -10.7 1.91e-003   1.5 1.00e+000 1.00e+000h  1
 784 2.0216390e+002 1.01e-004 1.10e+002 -11.0 3.79e-003   2.0 1.01e-001 4.62e-002h  1
 785 2.0211198e+002 1.14e-004 2.78e+002  -8.7 1.48e-003   2.4 1.08e-003 1.00e+000h  1
 786 2.0207177e+002 3.56e-004 2.73e+002  -8.4 7.51e-003   1.9 1.01e-003 2.33e-001h  1
 787 2.0165372e+002 4.13e-004 1.93e+002  -8.3 1.39e-002   1.4 2.98e-002 1.00e+000f  1
 788 2.0165784e+002 4.10e-004 2.80e+002  -7.6 1.28e-002   1.9 1.44e-001 7.99e-003h  1
 789 2.0166350e+002 4.06e-004 3.54e+002  -6.4 1.52e-002   1.4 4.78e-001 1.12e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 2.0173319e+002 3.51e-004 2.77e+002  -5.5 1.37e-002   1.8 7.31e-002 1.35e-001h  1
 791 2.0174112e+002 3.45e-004 2.87e+002  -4.4 1.14e-002   2.2 2.78e-002 1.60e-002f  1
 792 2.0183915e+002 3.12e-004 2.01e+002  -6.3 1.26e-002   1.8 1.42e-001 2.21e-001h  1
 793 2.0184431e+002 2.73e-004 1.97e+002  -5.6 1.59e-002   2.2 1.00e+000 1.25e-001h  4
 794 2.0191222e+002 2.31e-004 2.90e+002  -4.4 9.49e-003   2.6 4.24e-002 1.56e-001h  1
 795 2.0201654e+002 1.86e-004 1.66e+003  -3.9 8.65e-003   3.0 6.92e-002 1.93e-001f  1
 796 2.0231727e+002 2.61e-004 1.44e+004  -3.4 7.47e-003   3.5 2.99e-001 6.89e-001f  1
 797 2.0232083e+002 2.59e-004 1.53e+004  -4.0 4.03e-003   3.9 5.34e-001 1.01e-002h  1
 798 2.0239772e+002 2.02e-004 4.09e+004  -4.0 2.91e-003   4.3 1.00e+000 2.17e-001h  1
 799 2.0271728e+002 5.26e-005 1.56e+004  -4.0 1.86e-002   3.8 5.73e-001 7.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 2.0276006e+002 3.98e-005 1.58e+004  -4.0 2.19e-003   3.4 1.00e+000 2.43e-001h  3
 801 2.0288099e+002 4.45e-006 1.28e+003  -4.0 1.68e-003   3.8 1.00e+000 8.88e-001h  1
 802 2.0288714e+002 7.05e-008 9.41e+000  -4.0 4.73e-004   3.3 1.00e+000 1.00e+000f  1
 803 2.0286390e+002 1.10e-007 5.49e-001  -4.0 7.97e-004   2.8 1.00e+000 1.00e+000f  1
 804 2.0282502e+002 1.53e-007 1.88e+002  -4.0 1.66e-003   2.4 1.00e+000 6.02e-001f  1
 805 2.0282010e+002 6.80e-008 3.68e+001  -4.0 6.40e-004   2.8 1.00e+000 1.00e+000f  1
 806 2.0270610e+002 4.04e-004 1.23e+002  -4.0 4.10e-003   2.3 9.23e-001 6.56e-001f  1
 807 2.0270876e+002 3.85e-004 3.19e+002  -4.0 4.07e-003   1.8 1.00e+000 4.76e-002f  4
 808 2.0278509e+002 5.75e-005 8.33e-001  -4.0 2.52e-003   2.3 1.00e+000 1.00e+000h  1
 809 2.0279690e+002 4.92e-008 5.50e-001  -4.0 5.90e-004   2.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 2.0278953e+002 1.01e-007 1.03e+001  -4.0 1.73e-003   2.2 1.00e+000 9.17e-001h  1
 811 2.0278259e+002 1.23e-007 6.75e+001  -4.0 2.06e-003   1.7 1.00e+000 5.19e-001f  1
 812 2.0278057e+002 5.90e-008 4.04e-001  -4.0 6.99e-004   2.2 1.00e+000 1.00e+000f  1
 813 2.0276728e+002 9.01e-008 3.13e-001  -4.0 2.01e-003   1.7 1.00e+000 1.00e+000h  1
 814 2.0276359e+002 2.51e-008 1.99e-001  -4.0 6.30e-004   2.1 1.00e+000 1.00e+000h  1
 815 2.0266375e+002 8.48e-008 2.46e+003  -6.0 3.13e-003   1.6 9.09e-001 6.54e-001f  1
 816 2.0262184e+002 6.65e-008 1.31e+003  -6.0 1.50e-003   2.1 1.00e+000 6.08e-001f  1
 817 2.0259899e+002 8.55e-008 9.88e+002  -6.0 3.66e-003   1.6 1.00e+000 2.44e-001f  1
 818 2.0254759e+002 4.15e-005 7.31e+002  -6.0 5.12e-003   2.0 1.58e-001 2.60e-001f  1
 819 2.0254366e+002 3.27e-005 5.76e+002  -6.0 4.30e-003   1.5 1.00e+000 2.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 2.0254692e+002 2.71e-005 4.78e+002  -6.0 9.68e-004   2.0 9.73e-001 1.71e-001h  1
 821 2.0250483e+002 6.49e-005 2.13e+002  -6.0 2.17e-003   2.4 4.24e-002 5.54e-001f  1
 822 2.0250603e+002 6.34e-005 2.12e+002  -6.0 1.77e-003   1.9 1.00e+000 2.29e-002h  1
 823 2.0253230e+002 7.58e-005 1.53e+002  -6.0 4.57e-003   1.4 1.00e+000 3.05e-001H  1
 824 2.0253967e+002 6.76e-005 1.92e+002  -6.0 2.09e-003   1.8 1.00e+000 1.08e-001h  2
 825 2.0254279e+002 6.44e-005 2.73e+002  -6.0 1.97e-003   2.3 6.54e-001 4.80e-002h  3
 826 2.0254285e+002 6.43e-005 1.74e+002  -6.0 1.82e-003   1.8 1.00e+000 1.10e-003h 10
 827 2.0257718e+002 2.85e-005 1.17e+002  -6.0 1.86e-003   2.2 8.39e-001 5.57e-001h  1
 828 2.0257734e+002 2.81e-005 1.15e+002  -6.0 1.74e-002   1.7 1.23e-002 1.23e-002s 16
 829 2.0260364e+002 1.41e-007 5.37e+001  -6.0 8.73e-004   2.2 1.00e+000 0.00e+000S 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 2.0260282e+002 6.91e-008 4.02e+001  -6.0 1.77e-004   2.6 1.00e+000 5.19e-001h  1
 831 2.0260051e+002 3.33e-008 2.10e+001  -6.0 4.82e-004   2.1 1.00e+000 5.48e-001h  1
 832 2.0259908e+002 2.50e-009 7.21e-002  -6.0 2.04e-004   2.5 1.00e+000 1.00e+000h  1
 833 2.0259707e+002 4.72e-009 3.27e+001  -6.4 6.18e-004   2.1 1.00e+000 4.20e-001h  1
 834 2.0259527e+002 4.58e-009 2.48e-001  -6.5 2.51e-004   2.5 1.00e+000 1.00e+000h  1
 835 2.0259378e+002 4.01e-009 9.63e+000  -6.8 7.46e-004   2.0 1.00e+000 3.37e-001h  1
 836 2.0259204e+002 4.20e-009 2.51e-001  -6.9 2.77e-004   2.4 1.00e+000 1.00e+000h  1
 837 2.0258725e+002 2.00e-009 4.29e-001  -6.9 8.32e-004   2.0 1.00e+000 1.00e+000h  1
 838 2.0258631e+002 2.93e-009 4.66e-001  -6.9 3.08e-004   2.4 1.00e+000 5.19e-001h  1
 839 2.0258395e+002 9.63e-009 4.66e+000  -6.9 7.28e-004   1.9 1.00e+000 4.96e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 2.0258211e+002 8.68e-009 2.97e-001  -6.9 2.84e-004   2.3 1.00e+000 1.00e+000f  1
 841 2.0257958e+002 1.09e-008 4.12e-001  -6.9 8.42e-004   1.9 1.00e+000 4.72e-001h  1
 842 2.0257796e+002 1.00e-008 7.58e+001  -6.9 3.11e-004   2.3 1.00e+000 7.96e-001f  1
 843 2.0251722e+002 3.27e-004 8.54e+001  -6.9 1.00e-002   1.8 7.92e-002 2.37e-001f  1
 844 2.0251738e+002 3.26e-004 2.72e+002  -6.9 2.25e-003   2.2 7.31e-001 2.82e-003h  2
 845 2.0251739e+002 3.26e-004 2.63e+002  -6.9 4.49e-001   1.8 2.32e-003 8.90e-006f  9
 846 2.0251752e+002 3.26e-004 2.94e+002  -6.9 2.23e-003   2.2 3.33e-001 2.48e-003h  1
 847 2.0251753e+002 3.25e-004 2.66e+002  -6.9 2.10e-003   1.7 3.97e-001 7.75e-005f 13
 848 2.0253649e+002 2.15e-004 1.70e+002  -6.9 2.21e-003   2.1 2.93e-001 3.38e-001h  1
 849 2.0253678e+002 2.13e-004 4.76e+001  -6.9 4.61e-003   1.7 1.00e+000 1.05e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 2.0253679e+002 2.13e-004 1.15e+002  -6.9 1.41e-003   2.1 6.61e-001 1.43e-004h 13
 851 2.0253680e+002 2.13e-004 9.61e+001  -6.9 1.55e-001   2.5 2.78e-003 3.94e-005f  8
 852 2.0256764e+002 2.16e-004 9.26e+001  -6.9 1.40e-003   2.0 9.86e-001 8.76e-001h  1
 853 2.0256711e+002 2.19e-004 1.58e+002  -6.9 2.44e-003   2.5 2.64e-001 8.31e-003h  1
 854 2.0254627e+002 1.43e-004 9.39e+001  -6.9 7.88e-003   2.0 2.55e-003 1.04e-001f  1
 855 2.0251990e+002 2.88e-004 7.06e+001  -6.9 3.25e-003   2.4 1.31e-002 3.22e-001f  1
 856 2.0251994e+002 2.88e-004 1.74e+002  -6.9 1.92e-003   1.9 1.00e+000 7.88e-004h  7
 857 2.0252286e+002 2.71e-004 2.48e+002  -6.9 1.99e-003   2.4 6.62e-001 5.97e-002h  1
 858 2.0252699e+002 2.46e-004 1.46e+002  -6.9 2.21e-003   1.9 1.00e+000 9.22e-002h  3
 859 2.0254122e+002 1.62e-004 1.70e+002  -6.9 1.68e-003   2.3 8.88e-001 3.41e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 2.0254070e+002 1.65e-004 1.64e+002  -6.9 1.11e-002   1.8 9.71e-003 1.80e-003h  1
 861 2.0252687e+002 2.42e-004 1.18e+002  -6.9 1.41e-002   2.3 1.51e-001 8.40e-002f  1
 862 2.0252687e+002 2.42e-004 8.62e+001  -6.9 1.67e-003   1.8 1.00e+000 1.51e-004h 11
 863 2.0253290e+002 2.07e-004 1.40e+002  -6.9 1.64e-003   2.2 8.46e-001 1.48e-001h  3
 864 2.0252501e+002 2.49e-004 1.07e+002  -6.9 1.45e-002   1.7 6.92e-002 2.11e-002h  1
 865 2.0252502e+002 2.49e-004 1.13e+002  -6.9 1.69e-003   2.2 4.01e-001 1.51e-004f 13
 866 2.0252628e+002 2.40e-004 7.39e+001  -6.9 2.12e-003   1.7 1.00e+000 3.56e-002h  1
 867 2.0249879e+002 3.91e-004 4.11e+001  -6.9 6.20e-003   2.1 1.65e-001 1.75e-001f  1
 868 2.0249886e+002 3.90e-004 1.36e+002  -6.9 2.58e-003   1.6 1.00e+000 1.12e-003h  1
 869 2.0249887e+002 3.90e-004 2.35e+002  -6.9 2.66e-003   2.1 7.69e-001 2.15e-004h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 2.0251354e+002 3.08e-004 1.41e+002  -6.9 2.72e-003   2.5 5.80e-002 2.12e-001h  2
 871 2.0252228e+002 2.55e-004 8.35e+001  -6.9 2.07e-003   2.0 1.00e+000 1.72e-001h  2
 872 2.0251637e+002 2.87e-004 5.03e+001  -6.9 3.13e-003   2.4 2.85e-001 7.36e-002h  1
 873 2.0251741e+002 2.81e-004 1.42e+002  -6.9 3.03e-003   2.0 9.96e-001 2.18e-002h  2
 874 2.0251455e+002 2.96e-004 7.62e+000  -6.9 3.53e-003   2.4 2.64e-001 3.16e-002h  1
 875 2.0251456e+002 2.96e-004 9.52e+001  -6.9 1.97e-003   1.9 1.00e+000 1.04e-004h  7
 876 2.0252053e+002 2.62e-004 1.48e+002  -6.9 2.04e-003   2.3 5.22e-001 1.17e-001h  1
 877 2.0252018e+002 2.64e-004 8.53e+001  -6.9 1.16e-002   1.8 9.86e-002 1.15e-003h  1
 878 2.0250538e+002 3.44e-004 3.27e+001  -6.9 4.45e-003   2.3 2.02e-001 1.30e-001f  1
 879 2.0250550e+002 3.43e-004 1.52e+002  -6.9 5.81e-003   1.8 1.00e+000 2.27e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 2.0251897e+002 2.65e-004 1.36e+002  -6.9 2.36e-003   2.2 3.86e-001 2.29e-001h  2
 881 2.0251889e+002 2.65e-004 9.04e+001  -6.9 1.44e-002   1.7 7.33e-002 2.37e-004h  1
 882 2.0250808e+002 3.25e-004 7.18e+000  -6.9 5.41e-003   2.2 2.31e-001 7.89e-002f  1
 883 2.0250832e+002 3.23e-004 5.51e+001  -6.9 2.27e-003   1.7 1.00e+000 4.97e-003h  3
 884 2.0250972e+002 3.15e-004 1.54e+002  -6.9 2.20e-003   2.1 1.00e+000 2.59e-002h  1
 885 2.0251462e+002 2.81e-004 7.44e+001  -6.9 5.27e-003   1.6 1.00e+000 1.08e-001h  3
 886 2.0247998e+002 4.71e-004 7.40e+001  -6.9 6.79e-003   2.1 1.37e-001 2.02e-001h  1
 887 2.0248004e+002 4.71e-004 1.67e+002  -6.9 4.78e-003   1.6 1.00e+000 8.72e-004h  9
 888 2.0249827e+002 3.63e-004 1.88e+002  -6.9 3.22e-003   2.0 6.53e-001 2.28e-001h  2
 889 2.0250589e+002 3.20e-004 1.48e+002  -6.9 2.53e-003   2.4 4.58e-002 1.19e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 2.0250432e+002 3.29e-004 7.79e+001  -6.9 8.81e-003   2.0 1.28e-001 6.99e-003h  1
 891 2.0249304e+002 3.91e-004 8.11e+000  -6.9 3.33e-003   2.4 2.26e-001 1.32e-001f  1
 892 2.0249308e+002 3.90e-004 1.71e+002  -6.9 2.64e-003   1.9 1.00e+000 5.20e-004h  2
 893 2.0250505e+002 3.21e-004 1.38e+002  -6.9 2.71e-003   2.3 1.63e-001 1.77e-001h  2
 894 2.0250325e+002 3.31e-004 8.15e+001  -6.9 1.11e-002   1.9 9.51e-002 6.32e-003h  1
 895 2.0249342e+002 3.85e-004 3.57e+000  -6.9 4.10e-003   2.3 2.14e-001 9.46e-002f  1
 896 2.0249488e+002 3.76e-004 1.38e+002  -6.9 2.57e-003   1.8 1.00e+000 2.33e-002h  1
 897 2.0249577e+002 3.71e-004 1.82e+002  -6.9 2.60e-003   2.2 3.06e-001 1.37e-002h  6
 898 2.0249870e+002 3.53e-004 1.06e+002  -6.9 2.46e-003   1.8 1.00e+000 4.98e-002h  1
 899 2.0247899e+002 4.61e-004 6.76e+001  -6.9 5.20e-003   2.2 1.89e-001 1.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 2.0247904e+002 4.61e-004 1.80e+002  -6.9 3.07e-003   1.7 1.00e+000 7.41e-004h  9
 901 2.0249646e+002 3.59e-004 1.66e+002  -6.9 3.18e-003   2.1 3.70e-001 2.20e-001h  2
 902 2.0249603e+002 3.62e-004 1.26e+002  -6.9 1.77e-002   1.7 6.47e-002 9.54e-004h  1
 903 2.0247483e+002 4.78e-004 3.21e+001  -6.9 6.53e-003   2.1 2.58e-001 1.28e-001f  1
 904 2.0247484e+002 4.78e-004 1.20e+002  -6.9 5.49e-003   1.6 1.00e+000 1.33e-004h  7
 905 2.0248103e+002 4.42e-004 2.04e+002  -6.9 3.28e-003   2.0 6.56e-001 7.59e-002h  1
 906 2.0249550e+002 3.60e-004 1.11e+002  -6.9 3.08e-003   2.5 2.84e-002 1.85e-001h  1
 907 2.0248831e+002 3.99e-004 8.13e+001  -6.9 8.57e-003   2.0 1.10e-001 3.27e-002f  1
 908 2.0248283e+002 4.30e-004 1.34e+001  -6.9 3.08e-003   2.4 1.85e-001 6.99e-002f  1
 909 2.0248305e+002 4.28e-004 1.63e+002  -6.9 2.91e-003   1.9 8.51e-001 2.94e-003h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 2.0249089e+002 3.84e-004 1.46e+002  -6.9 2.98e-003   2.4 1.06e-001 1.04e-001h  3
 911 2.0249057e+002 3.85e-004 8.21e+001  -6.9 1.09e-002   1.9 1.02e-001 1.13e-003h  1
 912 2.0248213e+002 4.31e-004 3.26e+001  -6.9 4.13e-003   2.3 2.59e-001 7.93e-002f  1
 913 2.0248259e+002 4.28e-004 1.20e+002  -6.9 2.90e-003   1.8 1.00e+000 6.51e-003h  6
 914 2.0248968e+002 3.87e-004 1.28e+002  -6.9 2.97e-003   2.3 1.92e-001 9.56e-002h  3
 915 2.0248961e+002 3.88e-004 8.05e+001  -6.9 1.34e-002   1.8 7.61e-002 2.07e-004h  1
 916 2.0246937e+002 4.99e-004 8.86e+000  -6.9 5.03e-003   2.2 2.57e-001 1.58e-001f  1
 917 2.0246960e+002 4.97e-004 1.27e+002  -6.9 3.35e-003   1.7 1.00e+000 2.86e-003h  1
 918 2.0246963e+002 4.97e-004 2.04e+002  -6.9 3.44e-003   2.2 3.51e-001 4.10e-004h 11
 919 2.0247037e+002 4.93e-004 2.03e+002  -6.9 2.96e-002   1.7 5.58e-003 7.54e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 2.0247037e+002 4.93e-004 2.06e+002  -6.9 3.40e-003   2.1 3.32e-002 5.12e-005h 14
 921 2.0248559e+002 3.97e-004 9.80e+001  -6.9 5.16e-003   1.6 1.00e+000 1.96e-001h  2
 922 2.0245559e+002 5.61e-004 1.10e+002  -6.9 7.15e-003   2.1 1.14e-001 1.65e-001h  1
 923 2.0245560e+002 5.61e-004 1.86e+002  -6.9 3.68e-003   1.6 1.00e+000 1.72e-004h 12
 924 2.0247587e+002 4.42e-004 1.92e+002  -6.9 3.85e-003   2.0 5.17e-001 2.11e-001h  2
 925 2.0248043e+002 4.12e-004 8.70e+001  -6.9 2.76e-003   1.5 1.00e+000 6.89e-002h  1
 926 2.0246636e+002 4.89e-004 7.65e+001  -6.9 8.89e-003   2.0 7.16e-002 6.24e-002f  1
 927 2.0247297e+002 4.51e-004 9.38e+001  -6.9 3.41e-003   2.4 1.28e-001 7.74e-002h  2
 928 2.0248111e+002 4.03e-004 1.20e+002  -6.9 3.05e-003   1.9 6.72e-001 1.07e-001h  2
 929 2.0247850e+002 4.17e-004 7.48e+001  -6.9 3.86e-003   2.3 1.34e-001 2.63e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 2.0241882e+002 7.45e-004 9.25e+001  -6.9 1.12e-002   1.8 1.11e-001 2.11e-001f  1
 931 2.0242595e+002 7.04e-004 1.90e+002  -6.9 5.20e-003   2.3 2.27e-001 5.47e-002h  1
 932 2.0245611e+002 5.32e-004 1.45e+002  -6.9 5.44e-003   1.8 2.93e-001 2.44e-001h  2
 933 2.0247024e+002 4.51e-004 1.31e+002  -6.9 3.69e-003   2.2 1.88e-001 1.52e-001h  2
 934 2.0246850e+002 4.61e-004 1.02e+002  -6.9 1.44e-002   1.7 4.88e-002 4.73e-003h  1
 935 2.0245171e+002 5.52e-004 2.14e+001  -6.9 5.54e-003   2.2 3.00e-001 1.18e-001f  1
 936 2.0246969e+002 4.45e-004 1.38e+002  -6.9 3.86e-003   1.7 1.00e+000 1.95e-001h  1
 937 2.0246334e+002 4.79e-004 1.57e+002  -6.9 6.03e-003   2.1 1.34e-003 4.09e-002f  1
 938 2.0246334e+002 4.79e-004 9.59e+001  -6.9 3.15e-003   1.6 1.00e+000 4.89e-005h  7
 939 2.0246801e+002 4.52e-004 1.83e+002  -6.9 3.29e-003   2.1 6.77e-001 5.67e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 2.0246784e+002 4.53e-004 1.49e+002  -6.9 1.95e-002   1.6 5.07e-002 3.43e-004h  1
 941 2.0242695e+002 6.75e-004 9.09e+001  -6.9 7.67e-003   2.0 2.51e-001 2.08e-001f  1
 942 2.0242697e+002 6.75e-004 2.50e+002  -6.9 1.36e-002   1.5 1.00e+000 2.27e-004h 11
 943 2.0245172e+002 5.31e-004 2.11e+002  -6.9 4.65e-003   2.0 3.46e-001 2.13e-001h  2
 944 2.0246574e+002 4.52e-004 1.57e+002  -6.9 3.71e-003   2.4 8.14e-002 1.49e-001h  2
 945 2.0246555e+002 4.53e-004 1.10e+002  -6.9 9.92e-003   1.9 6.94e-002 7.22e-004h  1
 946 2.0245913e+002 4.87e-004 7.97e+001  -6.9 3.80e-003   2.3 2.77e-001 6.51e-002f  1
 947 2.0242957e+002 6.49e-004 2.58e+001  -6.9 1.19e-002   1.9 8.62e-002 9.77e-002f  1
 948 2.0243075e+002 6.43e-004 1.03e+002  -6.9 4.53e-003   2.3 2.78e-001 1.03e-002h  1
