
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 727 -1.7089192e+002 5.12e-003 6.65e+002  -5.6 9.03e-001    -  2.55e-002 4.51e-001h  1
 728 -1.7086407e+002 9.82e-004 4.85e+002  -5.6 8.81e-001    -  6.17e-001 8.08e-001H  1
 729 -1.7086350e+002 7.60e-004 3.70e+002  -5.6 3.58e-001    -  3.14e-001 2.26e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -1.7086256e+002 4.06e-004 3.78e+002  -5.6 4.77e-001    -  6.31e-001 4.66e-001H  1
 731 -1.7086208e+002 3.47e-003 3.23e+002  -5.6 1.02e-001    -  1.00e+000 2.28e-001h  1
 732 -1.7085947e+002 1.79e-004 6.47e+002  -5.6 5.72e-002    -  1.47e-002 1.00e+000h  1
 733 -1.7086002e+002 2.39e-004 5.14e-001  -5.7 2.59e-001    -  1.00e+000 1.00e+000h  1
 734 -1.7086493e+002 8.75e-004 3.21e+002  -5.8 1.41e+000    -  2.23e-001 3.71e-001h  1
 735 -1.7088656e+002 8.24e-003 4.49e+002  -5.8 1.13e+000    -  1.74e-001 3.84e-001h  1
 736 -1.7088725e+002 3.24e-002 3.98e+002  -5.8 6.80e-001    -  5.32e-003 4.18e-001h  1
 737 -1.7088719e+002 3.23e-002 7.79e+002  -5.8 1.97e+000    -  1.60e-003 2.53e-003H  1
 738 -1.7088511e+002 2.87e-002 1.21e+003  -5.8 2.06e+000    -  5.74e-001 1.13e-001h  2
 739 -1.7086649e+002 6.41e-003 1.52e+002  -5.8 4.64e-001    -  9.99e-001 7.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -1.7086721e+002 2.46e-002 8.20e+002  -5.8 1.00e-001    -  1.74e-002 6.66e-001h  1
 741 -1.7087065e+002 1.70e-002 5.16e+002  -5.8 8.19e-001    -  1.15e-001 3.06e-001h  1
 742 -1.7086004e+002 8.58e-005 2.37e+000  -5.8 1.53e-001    -  1.00e+000 1.00e+000h  1
 743 -1.7086111e+002 1.19e-004 2.67e-001  -5.8 5.04e-002    -  1.00e+000 1.00e+000h  1
 744 -1.7086030e+002 6.65e-007 1.77e+000  -6.2 6.21e-002    -  1.00e+000 9.95e-001H  1
 745 -1.7086055e+002 3.28e-006 6.64e+002  -6.7 6.41e-002    -  1.00e+000 4.48e-001h  1
 746 -1.7086067e+002 1.07e-006 1.81e+002  -6.4 2.92e-002    -  1.00e+000 7.20e-001h  1
 747 -1.7086155e+002 6.35e-003 8.99e+002  -6.1 1.99e-002    -  2.77e-001 1.00e+000h  1
 748 -1.7086067e+002 4.78e-007 1.73e-001  -6.6 8.69e-003    -  1.00e+000 1.00e+000h  1
 749 -1.7086078e+002 1.17e-006 3.64e+002  -6.7 2.68e-002    -  1.00e+000 6.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -1.7086090e+002 3.36e-006 2.65e+002  -6.3 1.12e+000    -  3.39e-001 3.76e-002h  1
 751 -1.7086290e+002 1.20e-002 5.25e+003  -5.8 3.78e-002    -  5.93e-002 1.00e+000h  1
 752 -1.7086014e+002 3.01e-006 1.08e-001  -5.8 2.87e-002    -  1.00e+000 1.00e+000h  1
 753 -1.7086074e+002 2.91e-005 3.51e+002  -5.9 2.20e-001    -  4.60e-001 9.30e-001h  1
 754 -1.7086200e+002 6.42e-003 3.77e+002  -5.9 1.46e-001    -  5.48e-002 2.18e-001f  1
 755 -1.7086302e+002 3.83e-003 1.15e+003  -5.9 2.79e-001    -  4.63e-003 4.04e-001f  1
 756 -1.7086309e+002 3.70e-003 9.56e+002  -5.9 7.40e-001    -  1.75e-001 1.05e-001f  1
 757 -1.7086318e+002 3.14e-003 5.85e+002  -5.9 7.75e-001    -  1.67e-003 3.70e-001f  1
 758 -1.7086363e+002 2.47e-003 6.23e+002  -5.9 3.14e-001    -  1.63e-001 2.14e-001f  1
 759 -1.7086394e+002 3.58e-003 5.70e+002  -5.9 1.45e+000    -  3.17e-001 9.16e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -1.7086443e+002 2.16e-003 8.25e+002  -5.9 7.04e-001    -  1.18e-001 3.77e-002f  1
 761 -1.7086292e+002 1.31e-003 1.88e+002  -5.9 9.98e-002    -  6.14e-001 3.91e-001h  1
 762 -1.7086311e+002 4.95e-003 6.94e+002  -5.9 7.89e-001    -  5.92e-001 9.67e-002h  1
 763 -1.7086182e+002 1.05e-003 5.25e+002  -5.9 1.90e-001    -  8.96e-003 5.00e-001h  2
 764 -1.7086281e+002 6.63e-003 1.16e+002  -5.9 1.19e-001    -  1.00e+000 7.47e-001h  1
 765 -1.7086302e+002 5.93e-003 8.96e+001  -5.9 4.66e-001    -  3.76e-002 1.05e-001h  1
 766 -1.7086231e+002 1.02e-002 6.75e+002  -5.6 1.36e-001    -  1.40e-001 1.00e+000f  1
 767 -1.7086441e+002 1.09e-002 5.48e+002  -5.9 6.20e-001    -  1.30e-002 1.38e-001h  1
 768 -1.7086177e+002 2.86e-003 1.25e+002  -6.8 9.69e-002    -  9.92e-001 7.37e-001h  1
 769 -1.7086217e+002 2.19e-003 2.89e+002  -6.8 4.82e-001    -  5.47e-001 2.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -1.7086353e+002 4.14e-003 2.78e+002  -6.8 2.28e+000    -  7.42e-002 6.05e-002h  1
 771 -1.7086874e+002 1.68e-003 1.09e+002  -6.8 1.45e-001    -  9.75e-003 4.92e-001h  1
 772 -1.7087184e+002 1.15e-002 1.25e+002 -11.0 4.31e-001    -  6.52e-002 9.06e-002h  1
 773 -1.7086300e+002 1.95e-004 1.23e+003  -6.1 9.06e-002    -  5.86e-001 1.00e+000h  1
 774 -1.7086243e+002 1.32e-004 7.34e+002  -7.2 1.32e-002    -  6.03e-001 3.19e-001h  1
 775 -1.7086253e+002 1.25e-004 2.71e+003  -6.2 7.31e-001    -  8.94e-001 6.79e-002h  1
 776 -1.7086094e+002 6.92e-003 9.25e+003  -5.4 9.52e-002    -  1.57e-001 1.00e+000h  1
 777 -1.7086047e+002 1.79e-004 5.81e+002  -6.0 2.04e-001    -  1.60e-001 9.74e-001H  1
 778 -1.7086089e+002 7.42e-005 3.84e+002  -6.0 1.42e-001    -  1.00e+000 5.86e-001f  1
 779 -1.7086093e+002 7.29e-005 4.35e+002  -6.0 7.49e-001    -  1.00e+000 1.72e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -1.7086109e+002 3.16e-003 2.84e+002  -6.0 6.74e-002    -  1.00e+000 3.35e-001h  1
 781 -1.7086055e+002 2.95e-003 7.01e+001  -6.0 2.96e-002    -  1.43e-001 1.00e+000h  1
 782 -1.7086106e+002 4.13e-003 6.86e+001  -6.0 6.38e-001    -  4.11e-002 4.88e-002h  1
 783 -1.7086101e+002 1.66e-004 7.84e+001  -6.0 2.56e-002    -  6.85e-003 6.25e-002h  5
 784 -1.7088704e+002 8.84e-002 1.53e+002  -8.1 1.22e+000    -  7.07e-003 2.03e-001h  1
 785 -1.7089565e+002 2.00e-003 3.88e+002  -5.8 2.12e-001    -  4.27e-001 1.00e+000h  1
 786 -1.7088661e+002 1.50e-003 2.45e+002  -5.5 4.49e-002    -  1.00e+000 2.50e-001h  1
 787 -1.7086205e+002 8.52e-005 4.77e-001  -5.9 1.53e-001    -  1.00e+000 1.00e+000h  1
 788 -1.7086196e+002 3.16e-003 1.70e+002  -6.0 1.16e-001    -  1.00e+000 1.36e-001h  1
 789 -1.7086105e+002 2.71e-003 3.96e+001  -6.0 9.85e-003    -  7.57e-003 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -1.7086137e+002 1.27e-003 4.12e+001  -6.0 7.30e-002    -  9.40e-001 5.59e-001h  1
 791 -1.7086090e+002 6.34e-004 1.05e+002  -5.8 2.18e-002    -  1.00e+000 5.00e-001f  2
 792 -1.7086061e+002 1.30e-006 1.01e-001  -5.9 3.38e-002    -  1.00e+000 1.00e+000h  1
 793 -1.7086063e+002 3.28e-006 1.17e-001  -5.9 4.27e-002    -  1.00e+000 1.00e+000h  1
 794 -1.7086066e+002 9.97e-007 6.21e-002  -5.9 2.27e-002    -  1.00e+000 1.00e+000h  1
 795 -1.7086068e+002 1.82e-006 9.29e+001  -5.9 3.92e-001    -  1.00e+000 6.65e-002h  4
 796 -1.7086067e+002 4.00e-007 7.67e-002  -5.9 1.40e-002    -  1.00e+000 1.00e+000h  1
 797 -1.7086097e+002 2.96e-006 2.41e+002  -6.4 3.35e-002    -  1.00e+000 3.53e-001h  1
 798 -1.7086112e+002 3.17e-003 1.24e+002  -5.6 1.42e-002    -  8.80e-001 1.00e+000h  1
 799 -1.7086351e+002 1.50e-002 6.36e+001  -5.7 3.63e-001    -  4.96e-002 1.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -1.7086349e+002 1.45e-002 2.94e+002  -5.7 4.82e-001    -  7.57e-001 3.28e-002h  5
 801 -1.7086100e+002 4.34e-006 1.46e-001  -6.1 2.30e-002    -  1.00e+000 1.00e+000h  1
 802 -1.7086103e+002 2.01e-005 6.13e+001  -5.8 1.64e-001    -  1.00e+000 7.03e-001h  1
 803 -1.7086180e+002 4.01e-003 1.14e+002  -5.9 9.15e-002    -  6.02e-002 1.00e+000h  1
 804 -1.7086069e+002 1.20e-004 4.67e+000  -5.9 9.99e-002    -  1.00e+000 9.70e-001H  1
 805 -1.7086090e+002 4.13e-003 3.87e+001  -5.9 1.08e-001    -  1.00e+000 4.71e-001f  1
 806 -1.7086101e+002 2.64e-004 2.02e+001  -5.9 1.67e-001    -  9.69e-003 5.40e-001F  1
 807 -1.7086262e+002 6.13e-003 8.53e+001  -5.9 5.96e-002    -  5.62e-002 1.00e+000f  1
 808 -1.7086262e+002 6.03e-003 3.56e+001  -5.9 6.59e-001    -  4.11e-001 1.62e-002h  6
 809 -1.7086261e+002 5.87e-003 4.82e+001  -5.9 5.62e-001    -  3.86e-001 2.56e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -1.7086352e+002 7.88e-003 4.59e+001  -5.9 1.69e+000    -  1.87e-001 1.49e-001h  1
 811 -1.7086722e+002 1.99e-002 8.71e+001  -5.9 1.69e-001    -  3.97e-002 1.00e+000f  1
 812 -1.7086102e+002 1.29e-005 1.57e-001  -5.9 6.69e-002    -  1.00e+000 1.00e+000h  1
 813 -1.7086104e+002 7.81e-005 2.19e+001  -5.9 7.62e-002    -  6.71e-001 1.00e+000h  1
 814 -1.7086111e+002 8.43e-005 9.59e+001  -5.9 1.91e+000    -  2.38e-001 2.39e-002h  4
 815 -1.7086117e+002 1.00e-004 2.39e+002  -5.9 4.50e-001    -  8.06e-001 6.94e-002h  3
 816 -1.7086127e+002 8.71e-005 1.99e+002  -5.9 9.25e-001    -  6.54e-001 5.72e-002h  3
 817 -1.7086148e+002 2.60e-005 4.74e+001  -5.9 9.01e-002    -  7.89e-001 1.00e+000h  1
 818 -1.7086136e+002 2.88e-003 3.42e+001  -5.9 4.00e-002    -  1.00e+000 4.71e-001h  1
 819 -1.7086171e+002 1.69e-003 1.16e+001  -5.9 1.23e-001    -  3.14e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -1.7086173e+002 1.52e-003 9.19e+000  -5.9 2.95e-001    -  7.70e-002 1.01e-001h  2
 821 -1.7086385e+002 1.97e-002 8.64e+000  -5.9 3.60e+000    -  6.64e-003 1.43e-002h  1
 822 -1.7086168e+002 2.48e-005 3.90e-001  -6.2 1.39e-001    -  1.00e+000 1.00e+000h  1
 823 -1.7086219e+002 4.90e-005 1.22e+001  -6.3 1.72e-001    -  9.54e-001 1.00e+000h  1
 824 -1.7086205e+002 1.02e-004 2.98e+001  -6.3 2.08e-001    -  1.00e+000 6.37e-001h  1
 825 -1.7086327e+002 8.28e-005 1.03e+001  -6.3 4.21e-001    -  4.83e-001 4.55e-001f  1
 826 -1.7086280e+002 4.14e-003 1.21e+001  -6.3 1.33e-001    -  5.71e-001 4.60e-001h  1
 827 -1.7086084e+002 2.79e-003 4.78e+001  -6.3 4.39e-002    -  3.93e-003 1.00e+000h  1
 828 -1.7086183e+002 2.88e-003 2.73e+001  -6.3 2.84e-001    -  3.09e-001 2.15e-001h  1
 829 -1.7086217e+002 3.95e-003 9.08e+001  -6.3 6.84e-002    -  3.15e-003 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -1.7086019e+002 1.66e-006 2.29e+000  -6.3 1.74e-001    -  9.91e-001 1.00e+000H  1
 831 -1.7086352e+002 6.54e-005 2.26e-001  -6.3 1.84e-001    -  1.00e+000 1.00e+000h  1
 832 -1.7086323e+002 5.53e-005 8.00e+001  -6.3 1.84e-001    -  8.93e-001 1.81e-001h  1
 833 -1.7086181e+002 3.07e-006 5.20e+000  -6.3 3.60e-002    -  1.00e+000 1.00e+000h  1
 834 -1.7086116e+002 2.13e-003 1.94e+003  -5.3 2.20e-001    -  2.17e-001 6.17e-001h  1
 835 -1.7086243e+002 6.25e-004 4.78e+002  -5.9 3.31e-001    -  4.29e-001 7.07e-001h  1
 836 -1.7086261e+002 4.17e-004 3.81e+002  -5.9 6.00e-001    -  5.26e-001 3.32e-001h  1
 837 -1.7086367e+002 2.88e-003 2.99e+002  -5.9 9.84e-001    -  4.23e-001 9.81e-002h  1
 838 -1.7086147e+002 1.87e-003 3.60e+002  -5.9 7.29e-002    -  2.39e-002 1.00e+000h  1
 839 -1.7086560e+002 3.93e-002 4.33e+002  -5.9 7.69e-001    -  7.58e-002 5.17e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -1.7087079e+002 2.03e-002 9.18e+001  -5.9 4.86e-001    -  7.16e-001 4.84e-001f  1
 841 -1.7088399e+002 3.88e-002 2.97e+002  -5.9 6.24e-001    -  1.34e-002 8.07e-001h  1
 842 -1.7088750e+002 2.89e-002 1.53e+002  -5.9 3.90e+000    -  1.57e-002 2.56e-001f  1
 843 -1.7087098e+002 8.36e-003 1.49e+002  -5.9 1.07e+000    -  5.26e-001 7.11e-001H  1
 844 -1.7087082e+002 7.17e-003 3.04e+002  -5.9 1.02e+000    -  3.22e-001 1.42e-001h  2
 845 -1.7087078e+002 7.13e-003 3.20e+002  -5.9 3.62e-001    -  2.88e-001 5.43e-003h  6
 846 -1.7087075e+002 7.11e-003 3.17e+002  -5.9 2.41e-001    -  4.07e-001 2.48e-003h  7
 847 -1.7087074e+002 7.10e-003 3.18e+002  -5.9 2.72e-001    -  1.00e+000 2.01e-003h  7
 848 -1.7086158e+002 6.53e-006 1.95e+000  -5.9 5.76e-002    -  9.27e-001 1.00e+000h  1
 849 -1.7086199e+002 4.07e-003 1.22e+002  -5.9 1.26e-001    -  9.12e-002 4.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -1.7086157e+002 5.10e-004 1.12e+002  -5.9 3.75e-002    -  4.48e-003 1.00e+000h  1
 851 -1.7086142e+002 3.42e-006 8.44e-002  -5.9 4.52e-002    -  1.00e+000 1.00e+000h  1
 852 -1.7085965e+002 2.64e-004 7.45e+002  -5.3 6.45e-001    -  4.99e-001 1.00e+000h  1
 853 -1.7086563e+002 3.81e-004 6.54e+001  -5.6 6.06e-001    -  6.92e-001 1.00e+000h  1
 854 -1.7086416e+002 4.55e-003 1.73e+001  -5.6 4.73e-001    -  8.25e-001 6.56e-001h  1
 855 -1.7089723e+002 2.62e-003 7.76e+001  -5.6 3.93e-001    -  4.02e-002 6.92e-001h  1
 856 -1.7087448e+002 7.83e-003 4.07e+000  -5.7 2.81e-001    -  1.00e+000 1.00e+000h  1
 857 -1.7086319e+002 9.22e-005 1.28e+002  -5.8 2.33e-001    -  2.74e-001 1.00e+000h  1
 858 -1.7086321e+002 2.88e-003 1.26e+002  -5.8 1.18e-001    -  1.00e+000 3.46e-001h  1
 859 -1.7086202e+002 1.02e-002 7.57e+001  -5.8 1.28e-001    -  7.20e-002 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -1.7086088e+002 5.72e-006 2.73e-001  -5.8 3.14e-002    -  1.00e+000 1.00e+000h  1
 861 -1.7086107e+002 5.91e-006 5.18e-001  -5.8 4.19e-002    -  1.00e+000 1.00e+000h  1
 862 -1.7086119e+002 2.07e-005 1.50e-001  -5.8 1.07e-001    -  1.00e+000 1.00e+000h  1
 863 -1.7086131e+002 3.58e-003 2.82e+001  -5.8 2.37e-001    -  1.00e+000 1.64e-001h  1
 864 -1.7086132e+002 5.24e-003 6.36e+001  -5.8 5.27e-002    -  9.80e-003 1.00e+000h  1
 865 -1.7086115e+002 4.04e-006 5.72e-002  -5.8 5.83e-002    -  1.00e+000 1.00e+000h  1
 866 -1.7086103e+002 2.17e-007 2.74e+001  -5.8 5.01e-002    -  8.20e-001 1.00e+000H  1
 867 -1.7085846e+002 7.59e-003 5.72e+002  -5.1 7.04e-002    -  5.62e-001 1.00e+000h  1
 868 -1.7086061e+002 2.16e-003 3.15e-001  -5.4 1.26e-001    -  1.00e+000 1.00e+000h  1
 869 -1.7086086e+002 1.06e-003 8.80e+001  -5.4 3.37e-001    -  7.97e-001 5.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -1.7086637e+002 5.77e-004 3.70e+001  -5.4 1.69e-001    -  5.87e-001 1.00e+000f  1
 871 -1.7086124e+002 1.17e-005 3.90e+000  -5.8 6.92e-002    -  1.00e+000 9.98e-001h  1
 872 -1.7086264e+002 3.39e-003 9.76e+001  -5.9 6.09e-002    -  3.93e-001 1.00e+000h  1
 873 -1.7086180e+002 7.73e-006 2.20e-001  -6.3 2.39e-002    -  1.00e+000 1.00e+000h  1
 874 -1.7086179e+002 2.96e-007 2.43e+001  -6.3 1.09e-002    -  1.00e+000 9.68e-001h  1
 875 -1.7086174e+002 1.51e-006 1.33e+002  -6.1 5.33e-002    -  1.00e+000 7.12e-001h  1
 876 -1.7086196e+002 2.15e-003 1.65e+002  -6.2 4.44e-003    -  4.23e-002 1.00e+000h  1
 877 -1.7086195e+002 1.28e-007 1.22e-001  -6.5 6.50e-003    -  1.00e+000 1.00e+000h  1
 878 -1.7086199e+002 2.22e-007 1.58e+002  -6.9 5.53e-002    -  1.00e+000 2.30e-001h  1
 879 -1.7086205e+002 3.90e-007 1.71e+002  -7.5 7.39e-002    -  1.00e+000 1.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -1.7086207e+002 2.96e-003 3.34e+003  -5.8 2.04e-002    -  1.70e-001 1.00e+000h  1
 881 -1.7086207e+002 2.14e-003 2.46e+003  -6.6 2.73e-002    -  1.00e+000 2.77e-001h  1
 882 -1.7086207e+002 1.67e-003 1.80e+003  -6.6 6.40e-002    -  1.00e+000 2.20e-001h  2
 883 -1.7086208e+002 1.58e-003 2.04e+003  -6.6 6.25e-002    -  1.00e+000 4.99e-002h  2
 884 -1.7086166e+002 9.89e-004 1.54e+002  -6.0 9.13e-003    -  8.02e-001 1.00e+000h  1
 885 -1.7086173e+002 7.31e-008 7.88e-002  -6.1 5.86e-003    -  1.00e+000 1.00e+000h  1
 886 -1.7086190e+002 2.14e-006 8.89e+001  -6.4 3.10e-002    -  1.00e+000 7.41e-001h  1
 887 -1.7086377e+002 6.35e-003 4.04e+002  -6.4 1.66e-002    -  1.60e-002 1.00e+000h  1
 888 -1.7086202e+002 9.44e-007 1.75e-001  -6.5 2.02e-002    -  1.00e+000 1.00e+000h  1
 889 -1.7086208e+002 3.58e-003 3.61e+002  -6.6 1.01e-001    -  1.00e+000 2.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -1.7086206e+002 1.01e-004 3.60e+002  -6.6 3.12e-002    -  1.05e-002 3.12e-002h  6
 891 -1.7086251e+002 1.39e-003 3.35e+002  -6.6 3.21e-001    -  2.92e-002 3.15e-002h  1
 892 -1.7086277e+002 4.70e-003 1.55e+002  -4.8 1.40e+000    -  2.58e-002 4.02e-002f  1
 893 -1.7086277e+002 3.20e-003 8.78e+001  -6.3 1.27e-001    -  1.37e-002 3.19e-001h  1
 894 -1.7086279e+002 3.11e-003 6.07e+002  -6.3 5.82e-001    -  6.40e-001 2.82e-002f  2
 895 -1.7086237e+002 1.80e-003 3.28e+002  -6.3 8.89e-002    -  2.39e-001 4.29e-001H  1
 896 -1.7086368e+002 9.58e-003 3.17e+002  -6.3 6.89e-002    -  2.04e-003 1.00e+000f  1
 897 -1.7086707e+002 1.44e-002 4.67e+002  -6.3 4.03e-001    -  1.48e-002 2.61e-001h  1
 898 -1.7086321e+002 3.38e-003 4.28e+001  -6.0 1.26e-001    -  1.00e+000 7.65e-001h  1
 899 -1.7086462e+002 2.13e-003 7.76e+001  -6.1 6.45e-001    -  1.94e-001 3.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -1.7086344e+002 3.58e-003 1.66e+002  -6.1 1.69e-001    -  7.41e-002 5.98e-001h  1
 901 -1.7086344e+002 6.85e-004 1.89e+002  -6.1 2.71e-001    -  1.58e-003 1.99e-001f  3
 902 -1.7086508e+002 1.18e-002 1.09e+002  -6.1 1.77e-001    -  6.36e-001 1.00e+000h  1
 903 -1.7086508e+002 1.13e-002 1.95e+002  -6.1 5.92e-001    -  1.95e-001 4.51e-002h  2
 904 -1.7086519e+002 1.02e-002 8.06e+001  -6.1 1.11e+000    -  2.24e-001 9.76e-002h  1
 905 -1.7086386e+002 6.08e-003 1.39e+002  -6.1 2.05e-001    -  8.24e-003 4.03e-001h  1
 906 -1.7086401e+002 6.07e-003 1.63e+002  -6.1 2.09e+001    -  5.65e-003 1.92e-003h  2
 907 -1.7086564e+002 1.07e-002 1.96e+002  -6.1 5.57e+000    -  9.98e-003 6.57e-002h  1
 908 -1.7087159e+002 6.64e-003 2.66e+002  -6.1 7.89e-001    -  1.00e+000 5.62e-001f  1
 909 -1.7087145e+002 4.66e-003 1.30e+003  -6.1 5.46e-001    -  1.63e-003 8.57e-003H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -1.7087298e+002 1.34e-002 1.06e+003  -6.1 1.40e+000    -  3.62e-003 1.55e-001h  1
 911 -1.7087283e+002 1.25e-002 6.30e+002  -6.1 2.26e-001    -  8.10e-004 6.73e-002h  1
 912 -1.7088253e+002 3.84e-002 7.30e+002  -6.1 3.43e+000    -  1.44e-002 3.71e-002h  1
 913 -1.7087505e+002 2.25e-002 5.08e+002  -6.1 4.76e-001    -  2.23e-001 4.14e-001h  1
 914 -1.7087500e+002 2.24e-002 2.05e+003  -6.1 7.80e-001    -  9.04e-005 2.08e-003H  1
 915 -1.7087500e+002 2.23e-002 3.54e+003  -6.1 5.94e+000    -  3.77e-002 4.18e-003h  4
 916 -1.7087488e+002 2.21e-002 3.98e+003  -6.1 2.52e-001    -  8.08e-003 9.52e-003h  1
 917 -1.7087527e+002 2.18e-002 3.81e+003  -6.1 5.87e+000    -  2.72e-002 1.61e-002f  1
 918 -1.7087406e+002 1.97e-002 3.52e+003  -6.1 8.98e-002    -  1.00e-001 9.34e-002h  1
 919 -1.7087348e+002 1.83e-002 2.89e+003  -6.1 4.43e-001    -  7.91e-001 7.46e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -1.7086805e+002 9.79e-003 1.55e+003  -6.1 7.89e-002    -  5.39e-003 4.64e-001h  1
 921 -1.7086834e+002 8.78e-003 1.44e+003  -6.1 5.69e-001    -  1.43e-001 1.04e-001f  1
 922 -1.7086538e+002 4.51e-003 7.46e+002  -6.1 1.52e-001    -  1.87e-001 4.86e-001h  1
 923 -1.7086176e+002 1.19e-003 1.09e+003  -6.1 3.34e-002    -  1.61e-002 1.00e+000h  1
 924 -1.7086207e+002 2.35e-003 5.37e+002  -6.1 1.25e-001    -  4.83e-001 5.52e-001h  1
 925 -1.7086346e+002 6.16e-004 1.53e+000  -6.1 7.07e-002    -  1.00e+000 1.00e+000f  1
 926 -1.7086342e+002 5.99e-004 6.99e+002  -6.1 4.35e-001    -  4.09e-001 2.75e-002h  5
 927 -1.7086145e+002 1.17e-006 9.08e+001  -6.1 1.41e-001    -  9.12e-001 1.00e+000H  1
 928 -1.7086152e+002 1.13e-006 5.69e+002  -6.1 1.25e-001    -  5.36e-001 7.12e-002h  2
 929 -1.7086184e+002 4.84e-006 2.11e+002  -6.1 1.41e-001    -  6.59e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -1.7086189e+002 2.88e-003 8.82e+002  -6.1 1.06e-001    -  1.00e+000 1.93e-001h  1
 931 -1.7086188e+002 1.32e-004 8.45e+002  -6.1 2.90e-002    -  3.09e-002 6.25e-002h  5
 932 -1.7086226e+002 5.09e-003 9.04e+002  -6.1 4.75e+000    -  2.27e-002 1.20e-002h  3
 933 -1.7086245e+002 4.46e-003 1.13e+003  -6.1 1.48e-001    -  7.25e-001 1.23e-001h  3
 934 -1.7086255e+002 4.06e-003 4.39e+002  -6.1 2.55e-001    -  1.00e+000 8.97e-002h  3
 935 -1.7086258e+002 4.01e-003 4.67e+002  -6.1 1.38e+000    -  1.98e-001 1.35e-002h  3
 936 -1.7086194e+002 1.13e-006 3.89e+000  -6.1 2.02e-002    -  1.00e+000 1.00e+000h  1
 937 -1.7086205e+002 4.52e-004 6.91e+001  -6.1 2.83e-001    -  1.86e-001 1.35e-001h  2
 938 -1.7086418e+002 9.24e-003 1.97e+002  -6.1 1.14e-001    -  3.57e-001 4.67e-001h  1
 939 -1.7086409e+002 8.25e-003 4.48e+002  -4.6 4.90e-001    -  8.33e-002 1.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -1.7086024e+002 2.18e-004 5.31e+002  -5.7 2.54e-001    -  1.61e-002 9.74e-001H  1
 941 -1.7086808e+002 9.12e-003 3.61e+002  -5.7 1.59e+000    -  2.14e-001 7.83e-001f  1
 942 -1.7096160e+002 5.74e-003 2.70e+002  -5.7 4.13e-001    -  4.33e-001 1.00e+000h  1
 943 -1.7092685e+002 3.88e-003 3.23e+002  -4.8 1.84e+000    -  2.59e-001 3.24e-001H  1
 944 -1.7094036e+002 4.69e-003 2.44e+002  -4.4 8.02e+000    -  1.58e-001 1.63e-001h  1
